id,type,related_id,date
notif_439,Emergency Alert,sys_439,2025-12-10T02:31:46
notif_440,Emergency Alert,sys_440,2025-01-28T05:31:12
notif_441,Trip Delay,sys_441,2025-01-16T19:56:23
notif_442,Trip Delay,sys_442,2025-07-19T23:58:24
notif_443,Emergency Alert,sys_443,2025-01-07T17:41:01
notif_444,High Fuel Consumption,sys_444,2025-03-31T22:12:23
notif_445,Trip Delay,sys_445,2025-04-17T12:24:38
notif_446,High Fuel Consumption,sys_446,2025-04-03T00:54:47
notif_447,Emergency Alert,sys_447,2025-04-18T19:28:36
notif_448,Vehicle Breakdown,sys_448,2025-09-17T20:57:38
notif_449,Trip Delay,sys_449,2025-03-09T02:19:42
notif_450,High Fuel Consumption,sys_450,2025-10-10T18:30:05
notif_451,Vehicle Breakdown,sys_451,2025-09-21T20:49:33
notif_452,High Fuel Consumption,sys_452,2025-10-08T08:04:15
notif_453,Vehicle Breakdown,sys_453,2025-07-04T13:55:07
notif_454,Emergency Alert,sys_454,2025-09-25T01:40:02
notif_455,Emergency Alert,sys_455,2025-02-20T12:21:55
notif_456,Trip Delay,sys_456,2025-08-18T03:33:16
notif_457,Emergency Alert,sys_457,2025-06-19T22:59:24
notif_458,Trip Delay,sys_458,2025-03-23T18:06:25
notif_459,Vehicle Breakdown,sys_459,2025-09-11T17:21:09
notif_460,High Fuel Consumption,sys_460,2025-05-14T03:36:54
notif_461,Vehicle Breakdown,sys_461,2025-10-31T01:44:01
notif_462,Vehicle Breakdown,sys_462,2025-08-14T00:49:23
notif_463,Emergency Alert,sys_463,2025-07-13T19:32:07
notif_464,Vehicle Breakdown,sys_464,2025-03-31T17:54:23
notif_465,Emergency Alert,sys_465,2025-01-18T15:57:40
notif_466,High Fuel Consumption,sys_466,2025-05-09T16:50:32
notif_467,Trip Delay,sys_467,2025-11-06T02:24:19
notif_468,Vehicle Breakdown,sys_468,2025-06-09T08:04:54
notif_469,High Fuel Consumption,sys_469,2025-05-04T16:20:30
notif_470,High Fuel Consumption,sys_470,2025-06-22T02:25:04
notif_471,Emergency Alert,sys_471,2025-03-13T05:34:15
notif_472,Trip Delay,sys_472,2025-04-24T22:39:18
notif_473,Emergency Alert,sys_473,2025-03-04T01:18:48
notif_474,High Fuel Consumption,sys_474,2025-05-18T13:47:05
notif_475,Trip Delay,sys_475,2025-10-30T06:41:59
notif_476,Trip Delay,sys_476,2025-12-20T02:05:58
notif_477,Vehicle Breakdown,sys_477,2025-12-09T06:24:52
notif_478,Vehicle Breakdown,sys_478,2025-01-14T11:49:10
notif_479,High Fuel Consumption,sys_479,2025-09-06T12:18:54
notif_480,Vehicle Breakdown,sys_480,2025-08-02T20:11:58
notif_481,Vehicle Breakdown,sys_481,2025-03-07T10:35:32
notif_482,High Fuel Consumption,sys_482,2025-02-02T17:21:40
notif_483,Vehicle Breakdown,sys_483,2025-02-21T02:59:32
notif_484,Emergency Alert,sys_484,2025-11-20T16:54:22
notif_485,High Fuel Consumption,sys_485,2025-02-16T13:57:21
notif_486,High Fuel Consumption,sys_486,2025-05-14T17:39:55
notif_487,High Fuel Consumption,sys_487,2025-05-07T17:51:25
notif_488,High Fuel Consumption,sys_488,2025-10-03T21:43:20
notif_489,Vehicle Breakdown,sys_489,2025-03-18T11:31:17
notif_490,Emergency Alert,sys_490,2025-10-22T19:07:12
notif_491,Trip Delay,sys_491,2025-03-27T05:38:56
notif_492,Emergency Alert,sys_492,2025-12-05T21:17:16
notif_493,High Fuel Consumption,sys_493,2025-09-12T23:57:01
notif_494,Emergency Alert,sys_494,2025-11-29T08:28:17
notif_495,Trip Delay,sys_495,2025-01-16T11:20:19
notif_496,High Fuel Consumption,sys_496,2025-01-28T12:40:13
notif_497,Emergency Alert,sys_497,2025-12-26T00:27:01
notif_498,High Fuel Consumption,sys_498,2025-07-07T04:46:55
notif_499,High Fuel Consumption,sys_499,2025-06-20T06:28:41
notif_500,High Fuel Consumption,sys_500,2025-02-10T15:53:23
notif_501,High Fuel Consumption,sys_501,2025-03-13T17:01:13
notif_502,High Fuel Consumption,sys_502,2025-08-05T21:26:45
notif_503,Trip Delay,sys_503,2025-11-06T21:02:16
notif_504,Trip Delay,sys_504,2025-09-03T05:47:41
notif_505,Trip Delay,sys_505,2025-12-24T06:05:46
notif_506,Vehicle Breakdown,sys_506,2025-04-03T07:23:01
notif_507,Vehicle Breakdown,sys_507,2025-08-23T02:58:54
notif_508,Vehicle Breakdown,sys_508,2025-05-25T15:16:26
notif_509,High Fuel Consumption,sys_509,2025-06-12T17:41:09
notif_510,Emergency Alert,sys_510,2025-03-22T13:06:43
notif_511,Emergency Alert,sys_511,2025-04-23T20:41:52
notif_512,High Fuel Consumption,sys_512,2025-05-23T16:04:12
notif_513,Vehicle Breakdown,sys_513,2025-10-15T05:38:28
notif_514,High Fuel Consumption,sys_514,2025-01-13T10:32:40
notif_515,Trip Delay,sys_515,2025-03-30T00:56:00
notif_516,Emergency Alert,sys_516,2025-02-12T19:30:46
notif_517,Vehicle Breakdown,sys_517,2025-11-02T06:39:45
notif_518,Trip Delay,sys_518,2025-03-22T01:12:08
notif_519,Trip Delay,sys_519,2025-03-19T04:06:02
notif_520,High Fuel Consumption,sys_520,2025-02-25T04:41:10
notif_521,Vehicle Breakdown,sys_521,2025-01-02T11:57:11
notif_522,High Fuel Consumption,sys_522,2025-02-22T08:30:07
notif_523,Emergency Alert,sys_523,2025-06-09T03:51:41
notif_524,Emergency Alert,sys_524,2025-06-16T21:24:19
notif_525,Emergency Alert,sys_525,2025-01-03T22:58:21
notif_526,Emergency Alert,sys_526,2025-06-16T03:13:29
notif_527,Emergency Alert,sys_527,2025-02-08T07:24:26
notif_528,Emergency Alert,sys_528,2025-03-01T17:24:44
notif_529,Vehicle Breakdown,sys_529,2025-06-23T21:37:16
notif_530,High Fuel Consumption,sys_530,2025-07-16T01:06:19
notif_531,Vehicle Breakdown,sys_531,2025-07-06T12:01:14
notif_532,Emergency Alert,sys_532,2025-05-29T11:31:58
notif_533,High Fuel Consumption,sys_533,2025-09-06T09:28:00
notif_534,High Fuel Consumption,sys_534,2025-11-13T09:15:55
notif_535,High Fuel Consumption,sys_535,2025-08-24T08:18:31
notif_536,High Fuel Consumption,sys_536,2025-06-07T20:25:29
notif_537,Trip Delay,sys_537,2025-03-22T06:03:53
notif_538,Vehicle Breakdown,sys_538,2025-11-24T19:01:32
notif_539,Trip Delay,sys_539,2025-07-26T04:01:25
notif_540,High Fuel Consumption,sys_540,2025-07-30T13:53:44
notif_541,Trip Delay,sys_541,2025-02-04T23:55:44
notif_542,Trip Delay,sys_542,2025-12-15T00:45:17
notif_543,Emergency Alert,sys_543,2025-10-17T01:52:21
notif_544,Vehicle Breakdown,sys_544,2025-07-27T08:40:27
notif_545,Trip Delay,sys_545,2025-02-14T00:57:51
notif_546,Vehicle Breakdown,sys_546,2025-06-12T15:01:18
notif_547,Emergency Alert,sys_547,2025-05-15T07:15:30
notif_548,Vehicle Breakdown,sys_548,2025-07-02T08:55:56
notif_549,Emergency Alert,sys_549,2025-03-20T15:15:39
notif_550,Vehicle Breakdown,sys_550,2025-07-12T02:25:22
notif_551,Emergency Alert,sys_551,2025-04-25T17:17:04
notif_552,Trip Delay,sys_552,2025-03-12T22:59:26
notif_553,Vehicle Breakdown,sys_553,2025-09-11T23:32:50
notif_554,Emergency Alert,sys_554,2025-02-16T08:29:39
notif_555,Emergency Alert,sys_555,2025-11-27T01:55:31
notif_556,High Fuel Consumption,sys_556,2025-02-18T20:01:59
notif_557,High Fuel Consumption,sys_557,2025-04-06T16:18:48
notif_558,High Fuel Consumption,sys_558,2025-06-28T15:38:05
notif_559,Trip Delay,sys_559,2025-12-12T05:48:41
notif_560,Trip Delay,sys_560,2025-04-01T10:59:44
notif_561,High Fuel Consumption,sys_561,2025-06-05T01:15:58
notif_562,Trip Delay,sys_562,2025-11-20T23:41:05
notif_563,Emergency Alert,sys_563,2025-04-08T05:30:17
notif_564,High Fuel Consumption,sys_564,2025-05-25T11:52:13
notif_565,Vehicle Breakdown,sys_565,2025-04-28T12:24:30
notif_566,Emergency Alert,sys_566,2025-03-06T14:36:56
notif_567,Trip Delay,sys_567,2025-08-26T21:04:34
notif_568,Vehicle Breakdown,sys_568,2025-02-02T21:50:54
notif_569,Trip Delay,sys_569,2025-03-07T08:50:21
notif_570,High Fuel Consumption,sys_570,2025-10-26T15:02:09
notif_571,Vehicle Breakdown,sys_571,2025-07-20T16:34:14
notif_572,Vehicle Breakdown,sys_572,2025-08-10T08:46:08
notif_573,Trip Delay,sys_573,2025-04-24T10:12:22
notif_574,Vehicle Breakdown,sys_574,2025-08-19T15:19:06
notif_575,Vehicle Breakdown,sys_575,2025-08-07T22:19:21
notif_576,Vehicle Breakdown,sys_576,2025-12-17T06:21:40
notif_577,High Fuel Consumption,sys_577,2025-08-12T19:10:15
notif_578,Trip Delay,sys_578,2025-06-27T14:38:26
notif_579,High Fuel Consumption,sys_579,2025-03-08T07:41:02
notif_580,Trip Delay,sys_580,2025-06-28T12:52:35
notif_581,Emergency Alert,sys_581,2025-06-05T14:06:25
notif_582,Vehicle Breakdown,sys_582,2025-09-28T21:48:31
notif_583,Trip Delay,sys_583,2025-03-11T16:31:36
notif_584,Vehicle Breakdown,sys_584,2025-04-14T02:03:03
notif_585,Vehicle Breakdown,sys_585,2025-04-27T16:55:45
notif_586,Trip Delay,sys_586,2025-08-17T12:53:18
notif_587,Trip Delay,sys_587,2025-11-05T06:42:05
notif_588,High Fuel Consumption,sys_588,2025-05-24T10:25:28
notif_589,Emergency Alert,sys_589,2025-02-09T18:41:00
notif_590,Trip Delay,sys_590,2025-07-15T23:30:37
notif_591,High Fuel Consumption,sys_591,2025-05-26T11:31:50
notif_592,High Fuel Consumption,sys_592,2025-04-17T22:50:27
notif_593,Vehicle Breakdown,sys_593,2025-08-17T21:54:42
notif_594,High Fuel Consumption,sys_594,2025-01-18T02:14:09
notif_595,Vehicle Breakdown,sys_595,2025-12-13T17:31:40
notif_596,Trip Delay,sys_596,2025-03-13T04:06:22
notif_597,High Fuel Consumption,sys_597,2025-10-06T00:20:40
notif_598,Vehicle Breakdown,sys_598,2025-03-29T11:35:52
notif_599,Trip Delay,sys_599,2025-12-29T07:57:23
notif_600,Emergency Alert,sys_600,2025-07-14T20:46:53
notif_601,Vehicle Breakdown,sys_601,2025-06-30T11:36:36
notif_602,Vehicle Breakdown,sys_602,2025-07-08T15:34:33
notif_603,High Fuel Consumption,sys_603,2025-08-16T18:30:14
notif_604,Vehicle Breakdown,sys_604,2025-10-12T08:26:40
notif_605,Vehicle Breakdown,sys_605,2025-03-02T01:07:18
notif_606,Vehicle Breakdown,sys_606,2025-05-29T13:30:11
notif_607,Vehicle Breakdown,sys_607,2025-06-19T18:55:20
notif_608,Emergency Alert,sys_608,2025-11-13T08:06:50
notif_609,Trip Delay,sys_609,2025-12-06T21:55:54
notif_610,High Fuel Consumption,sys_610,2025-09-12T03:31:13
notif_611,Trip Delay,sys_611,2025-12-24T04:24:30
notif_612,Trip Delay,sys_612,2025-01-24T09:40:31
notif_613,Emergency Alert,sys_613,2025-08-09T02:31:42
notif_614,Emergency Alert,sys_614,2025-02-23T00:50:10
notif_615,Vehicle Breakdown,sys_615,2025-04-02T18:01:06
notif_616,Emergency Alert,sys_616,2025-10-16T15:34:58
notif_617,Trip Delay,sys_617,2025-08-21T19:12:00
notif_618,Trip Delay,sys_618,2025-06-10T16:13:18
notif_619,Emergency Alert,sys_619,2025-01-16T16:22:35
notif_620,Vehicle Breakdown,sys_620,2025-12-13T06:52:57
notif_621,Vehicle Breakdown,sys_621,2025-02-15T05:31:26
notif_622,Trip Delay,sys_622,2025-02-16T21:14:21
notif_623,Emergency Alert,sys_623,2025-12-15T02:26:34
notif_624,Trip Delay,sys_624,2025-09-15T09:53:34
notif_625,Vehicle Breakdown,sys_625,2025-10-14T07:42:54
notif_626,Trip Delay,sys_626,2025-05-07T18:31:38
notif_627,High Fuel Consumption,sys_627,2025-12-23T18:47:13
notif_628,High Fuel Consumption,sys_628,2025-12-18T01:25:39
notif_629,Trip Delay,sys_629,2025-11-11T02:55:43
notif_630,Emergency Alert,sys_630,2025-01-03T19:00:58
notif_631,Emergency Alert,sys_631,2025-07-11T19:56:41
notif_632,Trip Delay,sys_632,2025-12-28T02:31:09
notif_633,High Fuel Consumption,sys_633,2025-06-01T22:14:41
notif_634,Vehicle Breakdown,sys_634,2025-10-04T00:51:32
notif_635,Vehicle Breakdown,sys_635,2025-07-17T00:22:31
notif_636,Vehicle Breakdown,sys_636,2025-12-19T01:29:35
notif_637,Trip Delay,sys_637,2025-02-21T08:13:09
notif_638,Emergency Alert,sys_638,2025-09-12T19:49:12
notif_639,Vehicle Breakdown,sys_639,2025-03-30T12:15:47
notif_640,Emergency Alert,sys_640,2025-05-10T10:16:19
notif_641,Emergency Alert,sys_641,2025-08-08T02:38:08
notif_642,Trip Delay,sys_642,2025-07-28T02:16:58
notif_643,Trip Delay,sys_643,2025-12-30T04:20:01
notif_644,High Fuel Consumption,sys_644,2025-08-10T23:03:02
notif_645,Trip Delay,sys_645,2025-01-11T01:27:25
notif_646,Emergency Alert,sys_646,2025-03-22T00:53:43
notif_647,Vehicle Breakdown,sys_647,2025-11-18T10:53:15
notif_648,Emergency Alert,sys_648,2025-01-19T14:39:14
notif_649,Emergency Alert,sys_649,2025-05-13T01:55:15
notif_650,High Fuel Consumption,sys_650,2025-12-11T13:21:36
notif_651,Emergency Alert,sys_651,2025-02-19T13:29:58
notif_652,Trip Delay,sys_652,2025-09-18T00:26:29
notif_653,Emergency Alert,sys_653,2025-01-18T18:39:24
notif_654,Emergency Alert,sys_654,2025-03-03T18:13:49
notif_655,High Fuel Consumption,sys_655,2025-02-25T06:53:17
notif_656,High Fuel Consumption,sys_656,2025-11-19T23:36:55
notif_657,Vehicle Breakdown,sys_657,2025-03-19T11:21:47
notif_658,Vehicle Breakdown,sys_658,2025-02-17T03:00:02
notif_659,Vehicle Breakdown,sys_659,2025-09-20T14:13:46
notif_660,Emergency Alert,sys_660,2025-11-03T11:21:09
notif_661,Vehicle Breakdown,sys_661,2025-06-03T18:30:53
notif_662,High Fuel Consumption,sys_662,2025-08-19T15:34:29
notif_663,High Fuel Consumption,sys_663,2025-05-21T07:05:22
notif_664,High Fuel Consumption,sys_664,2025-04-12T13:01:04
notif_665,Vehicle Breakdown,sys_665,2025-11-29T06:54:59
notif_666,Vehicle Breakdown,sys_666,2025-06-15T01:47:33
notif_667,Vehicle Breakdown,sys_667,2025-10-18T16:39:26
notif_668,Vehicle Breakdown,sys_668,2025-09-02T16:09:42
notif_669,Trip Delay,sys_669,2025-06-11T16:51:39
notif_670,Emergency Alert,sys_670,2025-09-15T23:05:20
notif_671,Emergency Alert,sys_671,2025-08-21T13:09:56
notif_672,High Fuel Consumption,sys_672,2025-09-27T15:14:29
notif_673,High Fuel Consumption,sys_673,2025-03-05T05:13:05
notif_674,High Fuel Consumption,sys_674,2025-07-16T22:58:24
notif_675,High Fuel Consumption,sys_675,2025-05-18T13:02:29
notif_676,High Fuel Consumption,sys_676,2025-02-17T09:51:12
notif_677,Vehicle Breakdown,sys_677,2025-09-18T18:49:24
notif_678,Trip Delay,sys_678,2025-11-15T10:59:02
notif_679,Trip Delay,sys_679,2025-10-04T17:23:55
notif_680,High Fuel Consumption,sys_680,2025-03-24T13:41:53
notif_681,Vehicle Breakdown,sys_681,2025-12-27T21:47:08
notif_682,Vehicle Breakdown,sys_682,2025-03-11T21:33:36
notif_683,Vehicle Breakdown,sys_683,2025-09-09T06:59:15
notif_684,Vehicle Breakdown,sys_684,2025-04-02T12:47:19
notif_685,Emergency Alert,sys_685,2025-08-16T19:22:29
notif_686,Vehicle Breakdown,sys_686,2025-03-15T01:27:17
notif_687,High Fuel Consumption,sys_687,2025-05-09T16:42:19
notif_688,Vehicle Breakdown,sys_688,2025-07-01T20:51:29
notif_689,Emergency Alert,sys_689,2025-12-30T23:31:22
notif_690,High Fuel Consumption,sys_690,2025-03-22T01:16:42
notif_691,Emergency Alert,sys_691,2025-09-28T01:23:58
notif_692,Trip Delay,sys_692,2025-04-19T13:37:41
notif_693,Trip Delay,sys_693,2025-07-15T04:48:43
notif_694,High Fuel Consumption,sys_694,2025-11-21T02:17:44
notif_695,Trip Delay,sys_695,2025-11-27T23:52:58
notif_696,Trip Delay,sys_696,2025-02-24T08:59:00
notif_697,Trip Delay,sys_697,2025-02-12T22:43:04
notif_698,Emergency Alert,sys_698,2025-01-22T18:44:17
notif_699,Emergency Alert,sys_699,2025-09-14T14:10:17
notif_700,Emergency Alert,sys_700,2025-09-09T00:44:09
notif_701,Trip Delay,sys_701,2025-01-28T06:03:01
notif_702,Emergency Alert,sys_702,2025-12-25T11:15:13
notif_703,Emergency Alert,sys_703,2025-07-09T06:46:17
notif_704,Trip Delay,sys_704,2025-06-08T21:12:06
notif_705,Emergency Alert,sys_705,2025-04-01T18:28:48
notif_706,Trip Delay,sys_706,2025-05-27T03:57:20
notif_707,High Fuel Consumption,sys_707,2025-11-27T21:09:34
notif_708,Emergency Alert,sys_708,2025-06-28T12:39:36
notif_709,Emergency Alert,sys_709,2025-03-21T03:49:04
notif_710,Trip Delay,sys_710,2025-10-15T15:10:16
notif_711,High Fuel Consumption,sys_711,2025-02-10T18:59:14
notif_712,High Fuel Consumption,sys_712,2025-12-16T21:42:55
notif_713,Emergency Alert,sys_713,2025-09-03T02:57:21
notif_714,Emergency Alert,sys_714,2025-05-03T18:24:55
notif_715,Emergency Alert,sys_715,2025-01-08T23:32:23
notif_716,Emergency Alert,sys_716,2025-10-03T01:30:20
notif_717,High Fuel Consumption,sys_717,2025-03-30T00:57:58
notif_718,Trip Delay,sys_718,2025-10-10T16:54:55
notif_719,Trip Delay,sys_719,2025-10-31T10:28:30
notif_720,Emergency Alert,sys_720,2025-12-01T08:36:33
notif_721,Trip Delay,sys_721,2025-04-28T06:51:18
notif_722,High Fuel Consumption,sys_722,2025-11-30T21:17:57
notif_723,Trip Delay,sys_723,2025-07-05T09:39:55
notif_724,High Fuel Consumption,sys_724,2025-10-12T00:07:54
notif_725,Vehicle Breakdown,sys_725,2025-12-15T09:34:04
notif_726,Emergency Alert,sys_726,2025-04-29T04:08:46
notif_727,High Fuel Consumption,sys_727,2025-11-10T18:15:06
notif_728,Emergency Alert,sys_728,2025-03-21T19:36:41
notif_729,High Fuel Consumption,sys_729,2025-12-04T12:36:21
notif_730,Trip Delay,sys_730,2025-08-10T20:50:15
notif_731,Trip Delay,sys_731,2025-08-22T13:53:06
notif_732,Emergency Alert,sys_732,2025-05-01T19:50:53
notif_733,Vehicle Breakdown,sys_733,2025-10-07T15:02:28
notif_734,Trip Delay,sys_734,2025-02-26T14:25:00
notif_735,High Fuel Consumption,sys_735,2025-10-10T05:19:23
notif_736,Emergency Alert,sys_736,2025-11-03T07:45:51
notif_737,Trip Delay,sys_737,2025-01-11T07:44:16
notif_738,Trip Delay,sys_738,2025-06-20T19:20:15
notif_739,High Fuel Consumption,sys_739,2025-11-18T12:21:00
notif_740,Emergency Alert,sys_740,2025-09-22T02:00:02
notif_741,Trip Delay,sys_741,2025-08-06T00:36:48
notif_742,Vehicle Breakdown,sys_742,2025-01-23T21:23:29
notif_743,High Fuel Consumption,sys_743,2025-12-02T20:46:26
notif_744,High Fuel Consumption,sys_744,2025-09-30T13:06:45
notif_745,Vehicle Breakdown,sys_745,2025-12-18T10:42:21
notif_746,Emergency Alert,sys_746,2025-10-11T01:00:11
notif_747,Trip Delay,sys_747,2025-06-06T00:50:40
notif_748,Emergency Alert,sys_748,2025-11-19T06:08:25
notif_749,High Fuel Consumption,sys_749,2025-02-20T23:35:09
notif_750,Vehicle Breakdown,sys_750,2025-07-05T01:35:44
notif_751,Vehicle Breakdown,sys_751,2025-09-14T07:34:01
notif_752,Trip Delay,sys_752,2025-07-01T05:45:02
notif_753,Vehicle Breakdown,sys_753,2025-02-14T22:22:39
notif_754,High Fuel Consumption,sys_754,2025-06-21T15:45:46
notif_755,Trip Delay,sys_755,2025-01-23T14:48:35
notif_756,Trip Delay,sys_756,2025-08-31T09:56:24
notif_757,High Fuel Consumption,sys_757,2025-09-07T21:42:47
notif_758,Trip Delay,sys_758,2025-03-20T08:06:39
notif_759,Emergency Alert,sys_759,2025-04-18T09:20:59
notif_760,High Fuel Consumption,sys_760,2025-01-03T03:40:36
notif_761,High Fuel Consumption,sys_761,2025-11-10T02:48:08
notif_762,Emergency Alert,sys_762,2025-06-21T05:29:26
notif_763,High Fuel Consumption,sys_763,2025-06-07T12:23:09
notif_764,Trip Delay,sys_764,2025-10-21T05:28:30
notif_765,Emergency Alert,sys_765,2025-02-02T05:14:12
notif_766,Trip Delay,sys_766,2025-09-17T16:36:20
notif_767,Emergency Alert,sys_767,2025-02-24T07:22:28
notif_768,High Fuel Consumption,sys_768,2025-10-11T06:23:36
notif_769,High Fuel Consumption,sys_769,2025-04-07T02:01:24
notif_770,High Fuel Consumption,sys_770,2025-12-09T04:25:21
notif_771,Vehicle Breakdown,sys_771,2025-10-15T13:21:43
notif_772,Vehicle Breakdown,sys_772,2025-08-05T17:05:12
notif_773,High Fuel Consumption,sys_773,2025-07-25T23:51:24
notif_774,High Fuel Consumption,sys_774,2025-04-08T10:39:14
notif_775,Emergency Alert,sys_775,2025-09-02T09:00:32
notif_776,Vehicle Breakdown,sys_776,2025-12-14T00:44:23
notif_777,High Fuel Consumption,sys_777,2025-06-04T19:10:30
notif_778,Emergency Alert,sys_778,2025-05-18T03:01:43
notif_779,High Fuel Consumption,sys_779,2025-02-07T06:29:01
notif_780,High Fuel Consumption,sys_780,2025-06-19T07:36:07
notif_781,High Fuel Consumption,sys_781,2025-10-31T15:10:08
notif_782,Vehicle Breakdown,sys_782,2025-01-31T16:41:09
notif_783,Emergency Alert,sys_783,2025-12-11T18:44:39
notif_784,High Fuel Consumption,sys_784,2025-08-03T15:33:09
notif_785,Vehicle Breakdown,sys_785,2025-09-01T10:35:07
notif_786,Vehicle Breakdown,sys_786,2025-09-25T15:13:06
notif_787,Vehicle Breakdown,sys_787,2025-12-26T06:08:11
notif_788,Emergency Alert,sys_788,2025-05-15T00:46:25
notif_789,Trip Delay,sys_789,2025-05-13T00:08:14
notif_790,Trip Delay,sys_790,2025-07-13T03:53:00
notif_791,Vehicle Breakdown,sys_791,2025-03-18T09:45:26
notif_792,Emergency Alert,sys_792,2025-03-17T19:21:43
notif_793,High Fuel Consumption,sys_793,2025-10-16T11:00:01
notif_794,Trip Delay,sys_794,2025-10-05T00:26:43
notif_795,Vehicle Breakdown,sys_795,2025-10-01T11:35:25
notif_796,Emergency Alert,sys_796,2025-02-11T16:38:32
notif_797,Emergency Alert,sys_797,2025-03-23T04:24:20
notif_798,High Fuel Consumption,sys_798,2025-05-27T21:50:13
notif_799,Vehicle Breakdown,sys_799,2025-01-06T10:25:22
notif_800,Emergency Alert,sys_800,2025-08-31T22:51:47
notif_801,Emergency Alert,sys_801,2025-07-10T02:51:36
notif_802,High Fuel Consumption,sys_802,2025-04-22T19:45:06
notif_803,High Fuel Consumption,sys_803,2025-07-07T15:11:30
notif_804,Emergency Alert,sys_804,2025-01-13T15:37:57
notif_805,High Fuel Consumption,sys_805,2025-07-03T09:38:20
notif_806,High Fuel Consumption,sys_806,2025-06-28T13:45:36
notif_807,Emergency Alert,sys_807,2025-11-21T13:51:39
notif_808,Emergency Alert,sys_808,2025-09-01T22:16:08
notif_809,High Fuel Consumption,sys_809,2025-01-24T07:07:12
notif_810,Trip Delay,sys_810,2025-06-24T03:43:13
notif_811,High Fuel Consumption,sys_811,2025-03-01T16:27:05
notif_812,Trip Delay,sys_812,2025-10-01T18:02:26
notif_813,Emergency Alert,sys_813,2025-03-22T16:56:44
notif_814,Vehicle Breakdown,sys_814,2025-07-28T08:56:11
notif_815,Vehicle Breakdown,sys_815,2025-04-04T04:42:43
notif_816,Emergency Alert,sys_816,2025-07-14T00:27:44
notif_817,Trip Delay,sys_817,2025-10-27T08:08:21
notif_818,Vehicle Breakdown,sys_818,2025-01-01T09:50:45
notif_819,Vehicle Breakdown,sys_819,2025-09-02T08:35:58
notif_820,Vehicle Breakdown,sys_820,2025-07-08T16:15:54
notif_821,Emergency Alert,sys_821,2025-03-13T11:34:27
notif_822,Trip Delay,sys_822,2025-02-09T16:16:53
notif_823,High Fuel Consumption,sys_823,2025-08-03T23:41:15
notif_824,High Fuel Consumption,sys_824,2025-06-28T02:38:19
notif_825,High Fuel Consumption,sys_825,2025-06-07T04:46:51
notif_826,Trip Delay,sys_826,2025-03-25T03:05:15
notif_827,Trip Delay,sys_827,2025-09-19T17:37:15
notif_828,Emergency Alert,sys_828,2025-09-22T20:45:03
notif_829,Vehicle Breakdown,sys_829,2025-05-20T08:10:46
notif_830,Emergency Alert,sys_830,2025-11-06T23:21:03
notif_831,Emergency Alert,sys_831,2025-05-20T23:14:10
notif_832,Trip Delay,sys_832,2025-09-18T15:56:18
notif_833,Emergency Alert,sys_833,2025-06-18T18:41:56
notif_834,Emergency Alert,sys_834,2025-11-19T01:36:17
notif_835,Emergency Alert,sys_835,2025-03-17T14:35:12
notif_836,Trip Delay,sys_836,2025-07-29T23:30:50
notif_837,Trip Delay,sys_837,2025-06-12T06:40:36
notif_838,High Fuel Consumption,sys_838,2025-07-23T23:11:12
notif_839,High Fuel Consumption,sys_839,2025-12-01T22:13:29
notif_840,Emergency Alert,sys_840,2025-08-22T11:05:27
notif_841,Trip Delay,sys_841,2025-11-23T23:11:21
notif_842,Trip Delay,sys_842,2025-05-26T13:39:31
notif_843,Emergency Alert,sys_843,2025-06-14T23:47:46
notif_844,High Fuel Consumption,sys_844,2025-04-07T10:28:33
notif_845,High Fuel Consumption,sys_845,2025-06-11T03:47:58
notif_846,High Fuel Consumption,sys_846,2025-09-05T05:54:31
notif_847,Vehicle Breakdown,sys_847,2025-12-09T15:56:49
notif_848,Emergency Alert,sys_848,2025-02-19T14:17:07
notif_849,Emergency Alert,sys_849,2025-03-19T14:35:10
notif_850,Emergency Alert,sys_850,2025-04-11T04:29:04
notif_851,Vehicle Breakdown,sys_851,2025-01-27T18:53:55
notif_852,Vehicle Breakdown,sys_852,2025-04-28T17:41:24
notif_853,Emergency Alert,sys_853,2025-11-06T04:20:33
notif_854,Emergency Alert,sys_854,2025-05-16T11:42:31
notif_855,Vehicle Breakdown,sys_855,2025-11-30T13:59:25
notif_856,Emergency Alert,sys_856,2025-09-23T01:50:14
notif_857,High Fuel Consumption,sys_857,2025-11-12T07:38:09
notif_858,Vehicle Breakdown,sys_858,2025-03-14T13:35:16
notif_859,Vehicle Breakdown,sys_859,2025-01-06T16:19:22
notif_860,High Fuel Consumption,sys_860,2025-09-02T03:02:48
notif_861,Vehicle Breakdown,sys_861,2025-06-03T13:22:46
notif_862,Vehicle Breakdown,sys_862,2025-02-08T14:00:08
notif_863,Vehicle Breakdown,sys_863,2025-02-27T09:46:20
notif_864,Trip Delay,sys_864,2025-02-14T23:30:02
notif_865,Trip Delay,sys_865,2025-03-03T15:41:08
notif_866,Emergency Alert,sys_866,2025-11-22T09:14:40
notif_867,High Fuel Consumption,sys_867,2025-10-07T08:11:25
notif_868,Vehicle Breakdown,sys_868,2025-06-24T06:46:29
notif_869,Vehicle Breakdown,sys_869,2025-08-12T13:41:51
notif_870,Vehicle Breakdown,sys_870,2025-02-16T10:43:47
notif_871,High Fuel Consumption,sys_871,2025-08-01T16:01:35
notif_872,High Fuel Consumption,sys_872,2025-07-14T13:26:49
notif_873,High Fuel Consumption,sys_873,2025-10-03T13:34:19
notif_874,High Fuel Consumption,sys_874,2025-07-18T23:56:52
