id,vehicle_id,vendor_id,service_type,cost,odometer,date
maint_279,vehicle_37,vendor_maint_35,Regular Service,24365,150369,2025-05-14T10:05:30.322905
maint_280,vehicle_4,vendor_maint_25,Emergency Repair,9550,87262,2025-05-14T20:00:44.358590
maint_281,vehicle_49,vendor_maint_26,Regular Service,5864,76448,2025-05-15T07:30:29.813123
maint_282,vehicle_33,vendor_maint_7,Oil Change,25041,144278,2025-05-16T05:55:06.786702
maint_283,vehicle_50,vendor_maint_18,Tyre Replacement,13288,59671,2025-05-18T02:18:18.165638
maint_284,vehicle_13,vendor_maint_15,Emergency Repair,33877,166251,2025-05-17T15:38:47.263545
maint_285,vehicle_3,vendor_maint_4,Oil Change,26594,138499,2025-05-17T08:53:34.467397
maint_286,vehicle_12,vendor_maint_11,Oil Change,11390,154338,2025-05-18T14:12:36.477385
maint_287,vehicle_10,vendor_maint_12,Regular Service,18847,45621,2025-05-17T13:38:41.387107
maint_288,vehicle_65,vendor_maint_18,Tyre Replacement,32441,121836,2025-05-18T06:58:39.911272
maint_289,vehicle_13,vendor_maint_3,Tyre Replacement,24030,167388,2025-05-19T11:57:37.616470
maint_290,vehicle_24,vendor_maint_9,Regular Service,22615,125438,2025-05-19T16:23:50.052176
maint_291,vehicle_25,vendor_maint_2,Tyre Replacement,42783,152840,2025-05-20T02:47:51.386114
maint_292,vehicle_9,vendor_maint_46,Emergency Repair,8273,123632,2025-05-19T21:35:04.301050
maint_293,vehicle_25,vendor_maint_34,Regular Service,6690,153704,2025-05-21T16:21:34.050370
maint_294,vehicle_44,vendor_maint_37,Oil Change,16977,101636,2025-05-21T04:30:15.432654
maint_295,vehicle_48,vendor_maint_8,Brake Service,32890,116327,2025-05-21T12:23:36.218813
maint_296,vehicle_22,vendor_maint_11,Emergency Repair,19802,74719,2025-05-22T11:39:11.949507
maint_297,vehicle_66,vendor_maint_43,Oil Change,33937,82668,2025-05-22T01:53:28.707883
maint_298,vehicle_4,vendor_maint_2,Regular Service,33588,90066,2025-05-24T05:55:25.979912
maint_299,vehicle_27,vendor_maint_46,Brake Service,39946,100887,2025-05-25T06:16:20.923405
maint_300,vehicle_11,vendor_maint_2,Brake Service,16547,175021,2025-05-25T03:40:38.872342
maint_301,vehicle_19,vendor_maint_44,Emergency Repair,7200,61803,2025-05-26T15:06:23.871976
maint_302,vehicle_26,vendor_maint_18,Emergency Repair,13601,27615,2025-05-25T12:15:57.829177
maint_303,vehicle_69,vendor_maint_42,Oil Change,10598,168811,2025-05-26T12:53:44.698181
maint_304,vehicle_68,vendor_maint_7,Emergency Repair,44982,87243,2025-05-27T07:31:35.777173
maint_305,vehicle_70,vendor_maint_46,Emergency Repair,6133,46692,2025-05-26T12:06:16.941285
maint_306,vehicle_30,vendor_maint_27,Regular Service,12634,68149,2025-05-28T08:22:32.389658
maint_307,vehicle_24,vendor_maint_34,Tyre Replacement,30308,129825,2025-05-28T16:28:59.810891
maint_308,vehicle_11,vendor_maint_23,Regular Service,15138,175643,2025-05-29T10:47:28.846756
maint_309,vehicle_14,vendor_maint_24,Regular Service,39940,115790,2025-05-31T02:51:07.823716
maint_310,vehicle_14,vendor_maint_5,Brake Service,34143,117189,2025-06-01T03:13:09.041279
maint_311,vehicle_23,vendor_maint_36,Tyre Replacement,8631,144166,2025-06-01T15:49:36.246785
maint_312,vehicle_24,vendor_maint_27,Brake Service,27321,131399,2025-06-02T09:42:55.149681
maint_313,vehicle_19,vendor_maint_35,Regular Service,36099,63875,2025-06-03T12:04:30.258026
maint_314,vehicle_39,vendor_maint_15,Oil Change,21919,142960,2025-06-03T12:33:36.329561
maint_315,vehicle_68,vendor_maint_24,Emergency Repair,27487,89101,2025-06-03T00:55:57.622777
maint_316,vehicle_22,vendor_maint_10,Brake Service,43861,79572,2025-06-03T18:04:06.690563
maint_317,vehicle_55,vendor_maint_5,Oil Change,21074,52617,2025-06-04T03:20:29.593355
maint_318,vehicle_69,vendor_maint_3,Brake Service,34774,171631,2025-06-04T16:35:55.536855
maint_319,vehicle_7,vendor_maint_1,Tyre Replacement,19150,173448,2025-06-05T07:45:17.671873
maint_320,vehicle_45,vendor_maint_42,Emergency Repair,11039,135656,2025-06-05T23:29:45.574916
maint_321,vehicle_55,vendor_maint_28,Oil Change,36711,53150,2025-06-05T23:17:46.131447
maint_322,vehicle_29,vendor_maint_27,Emergency Repair,27783,67697,2025-06-08T22:03:36.967923
maint_323,vehicle_31,vendor_maint_27,Regular Service,5915,47116,2025-06-09T09:48:19.735590
maint_324,vehicle_70,vendor_maint_24,Brake Service,18762,47516,2025-06-09T07:05:15.287295
maint_325,vehicle_42,vendor_maint_28,Oil Change,41518,126457,2025-06-09T07:26:07.257633
maint_326,vehicle_65,vendor_maint_11,Tyre Replacement,26070,126966,2025-06-09T01:33:00.425738
maint_327,vehicle_15,vendor_maint_27,Brake Service,17169,79086,2025-06-10T04:20:57.264403
maint_328,vehicle_39,vendor_maint_21,Emergency Repair,20857,143119,2025-06-09T17:09:53.423107
maint_329,vehicle_43,vendor_maint_17,Oil Change,29354,76588,2025-06-10T05:23:11.930086
maint_330,vehicle_19,vendor_maint_44,Brake Service,10446,66838,2025-06-09T17:53:19.551624
maint_331,vehicle_50,vendor_maint_46,Oil Change,40661,63764,2025-06-10T09:00:37.660943
maint_332,vehicle_51,vendor_maint_27,Tyre Replacement,16633,175080,2025-06-11T10:07:55.525615
maint_333,vehicle_67,vendor_maint_32,Oil Change,8818,150704,2025-06-10T21:00:08.158138
maint_334,vehicle_65,vendor_maint_9,Emergency Repair,5969,127750,2025-06-10T17:07:35.180870
maint_335,vehicle_67,vendor_maint_2,Regular Service,10068,151151,2025-06-12T08:04:17.637084
maint_336,vehicle_25,vendor_maint_16,Oil Change,7600,155131,2025-06-13T07:03:20.393189
maint_337,vehicle_15,vendor_maint_20,Regular Service,28917,79620,2025-06-12T17:40:08.715623
maint_338,vehicle_5,vendor_maint_9,Oil Change,38973,80582,2025-06-13T23:24:52.922153
maint_339,vehicle_44,vendor_maint_22,Tyre Replacement,6057,103856,2025-06-15T00:37:11.607495
maint_340,vehicle_42,vendor_maint_23,Brake Service,38312,127495,2025-06-15T15:28:31.939030
maint_341,vehicle_5,vendor_maint_32,Oil Change,43896,82068,2025-06-15T04:50:11.722982
maint_342,vehicle_37,vendor_maint_28,Brake Service,39542,153743,2025-06-14T21:48:14.148510
maint_343,vehicle_70,vendor_maint_25,Oil Change,5159,48269,2025-06-15T13:15:54.475585
maint_344,vehicle_64,vendor_maint_47,Brake Service,35213,93226,2025-06-17T17:15:04.421640
maint_345,vehicle_30,vendor_maint_16,Brake Service,20078,71351,2025-06-17T02:28:20.113791
maint_346,vehicle_12,vendor_maint_2,Regular Service,32993,160182,2025-06-17T09:56:56.876597
maint_347,vehicle_47,vendor_maint_27,Regular Service,34542,47394,2025-06-17T22:40:38.392077
maint_348,vehicle_11,vendor_maint_49,Regular Service,10838,181307,2025-06-19T11:38:13.705830
maint_349,vehicle_47,vendor_maint_8,Tyre Replacement,25975,48344,2025-06-19T05:38:02.283077
maint_350,vehicle_10,vendor_maint_36,Emergency Repair,5672,51959,2025-06-19T09:55:12.461595
maint_351,vehicle_50,vendor_maint_1,Tyre Replacement,28306,66941,2025-06-20T02:54:13.386720
maint_352,vehicle_9,vendor_maint_8,Brake Service,13061,130940,2025-06-21T14:33:03.442383
maint_353,vehicle_31,vendor_maint_36,Emergency Repair,30420,47578,2025-06-21T05:54:12.749040
maint_354,vehicle_21,vendor_maint_49,Regular Service,10791,80825,2025-06-21T10:42:01.486615
maint_355,vehicle_66,vendor_maint_49,Emergency Repair,42399,86192,2025-06-20T14:47:12.356177
maint_356,vehicle_26,vendor_maint_13,Brake Service,28367,31487,2025-06-22T02:51:16.731461
maint_357,vehicle_49,vendor_maint_44,Regular Service,34799,82521,2025-06-22T04:17:58.213834
maint_358,vehicle_63,vendor_maint_32,Regular Service,26327,88501,2025-06-22T00:32:46.162329
maint_359,vehicle_19,vendor_maint_44,Regular Service,33005,68498,2025-06-25T01:48:53.577276
maint_360,vehicle_5,vendor_maint_24,Oil Change,41829,84233,2025-06-24T01:52:35.338136
maint_361,vehicle_14,vendor_maint_32,Regular Service,26259,120824,2025-06-24T11:29:42.409867
maint_362,vehicle_40,vendor_maint_10,Emergency Repair,6992,40867,2025-06-25T01:31:18.402299
maint_363,vehicle_60,vendor_maint_5,Emergency Repair,14089,129385,2025-06-24T15:12:17.732235
maint_364,vehicle_35,vendor_maint_20,Tyre Replacement,33050,141780,2025-06-24T16:05:26.333483
maint_365,vehicle_31,vendor_maint_25,Brake Service,11452,48410,2025-06-24T11:43:26.040411
maint_366,vehicle_34,vendor_maint_14,Tyre Replacement,31535,89718,2025-06-25T06:51:38.799151
maint_367,vehicle_23,vendor_maint_50,Emergency Repair,29833,146106,2025-06-25T06:19:45.845794
maint_368,vehicle_44,vendor_maint_36,Brake Service,27075,107126,2025-06-25T01:45:15.379653
maint_369,vehicle_38,vendor_maint_39,Tyre Replacement,9406,99067,2025-06-26T07:02:37.022291
maint_370,vehicle_37,vendor_maint_29,Brake Service,35120,156012,2025-06-26T04:03:36.438391
maint_371,vehicle_40,vendor_maint_48,Emergency Repair,29863,41331,2025-06-26T09:32:13.525579
maint_372,vehicle_54,vendor_maint_32,Brake Service,6110,152337,2025-06-27T11:27:07.130457
maint_373,vehicle_1,vendor_maint_32,Emergency Repair,8562,158818,2025-06-27T08:15:45.145202
maint_374,vehicle_29,vendor_maint_25,Oil Change,25747,72302,2025-06-28T01:26:59.729774
maint_375,vehicle_27,vendor_maint_11,Regular Service,7702,103073,2025-06-26T16:32:01.551029
maint_376,vehicle_25,vendor_maint_29,Brake Service,37949,156481,2025-06-28T11:41:47.636703
maint_377,vehicle_41,vendor_maint_39,Regular Service,32228,94212,2025-06-27T16:54:22.577402
maint_378,vehicle_11,vendor_maint_38,Tyre Replacement,37450,183068,2025-06-28T20:14:14.641870
maint_379,vehicle_24,vendor_maint_49,Regular Service,33616,137784,2025-06-28T06:31:40.156787
maint_380,vehicle_45,vendor_maint_40,Oil Change,15849,140073,2025-06-29T08:07:39.293835
maint_381,vehicle_14,vendor_maint_19,Regular Service,18671,122614,2025-06-28T14:41:55.356183
maint_382,vehicle_48,vendor_maint_38,Regular Service,11062,125063,2025-06-30T00:09:52.874447
maint_383,vehicle_36,vendor_maint_43,Emergency Repair,33326,57197,2025-06-30T14:35:57.180110
maint_384,vehicle_56,vendor_maint_15,Regular Service,7511,90653,2025-06-30T10:42:29.113631
maint_385,vehicle_66,vendor_maint_36,Oil Change,17978,87298,2025-06-30T04:25:18.110618
maint_386,vehicle_32,vendor_maint_21,Regular Service,30802,156689,2025-06-29T19:28:47.100517
maint_387,vehicle_26,vendor_maint_22,Regular Service,17966,32547,2025-06-30T14:55:33.230490
maint_388,vehicle_24,vendor_maint_4,Emergency Repair,38644,138382,2025-06-29T19:40:40.214830
maint_389,vehicle_14,vendor_maint_50,Regular Service,38649,123886,2025-07-01T21:45:42.039443
maint_390,vehicle_20,vendor_maint_16,Regular Service,20288,70369,2025-06-30T18:04:48.681033
maint_391,vehicle_1,vendor_maint_28,Regular Service,10929,159317,2025-06-30T23:07:43.855061
maint_392,vehicle_50,vendor_maint_19,Tyre Replacement,25770,69005,2025-07-01T19:57:37.396749
maint_393,vehicle_44,vendor_maint_6,Tyre Replacement,25729,108301,2025-07-02T10:46:39.176077
maint_394,vehicle_59,vendor_maint_17,Emergency Repair,31145,94909,2025-07-02T20:23:43.316851
maint_395,vehicle_54,vendor_maint_35,Oil Change,20518,154613,2025-07-02T20:26:26.958499
maint_396,vehicle_70,vendor_maint_31,Tyre Replacement,31990,52774,2025-07-01T18:54:52.833389
maint_397,vehicle_56,vendor_maint_44,Regular Service,30587,91613,2025-07-02T09:52:03.034083
maint_398,vehicle_65,vendor_maint_39,Brake Service,32397,132467,2025-07-03T05:31:05.786855
maint_399,vehicle_9,vendor_maint_22,Regular Service,10007,131861,2025-07-03T16:37:31.124882
maint_400,vehicle_24,vendor_maint_36,Emergency Repair,5284,138745,2025-07-03T00:51:05.409228
maint_401,vehicle_8,vendor_maint_48,Tyre Replacement,37306,173414,2025-07-03T07:15:12.712806
maint_402,vehicle_18,vendor_maint_24,Emergency Repair,21141,118813,2025-07-04T16:04:00.446950
maint_403,vehicle_64,vendor_maint_32,Regular Service,42742,98240,2025-07-03T20:18:48.473923
maint_404,vehicle_70,vendor_maint_22,Tyre Replacement,29649,53782,2025-07-05T03:27:31.459719
maint_405,vehicle_64,vendor_maint_7,Regular Service,44414,99222,2025-07-05T05:50:40.904484
maint_406,vehicle_34,vendor_maint_5,Oil Change,14698,92851,2025-07-05T21:09:38.866078
maint_407,vehicle_31,vendor_maint_7,Emergency Repair,6876,51840,2025-07-05T11:35:02.765703
maint_408,vehicle_12,vendor_maint_36,Oil Change,42937,164878,2025-07-06T19:24:29.047463
maint_409,vehicle_27,vendor_maint_35,Regular Service,33578,103217,2025-07-07T11:33:02.661414
maint_410,vehicle_23,vendor_maint_38,Regular Service,37053,151012,2025-07-07T03:16:42.581812
maint_411,vehicle_37,vendor_maint_48,Tyre Replacement,18305,156842,2025-07-07T07:04:58.669698
maint_412,vehicle_67,vendor_maint_46,Emergency Repair,23721,154194,2025-07-08T09:06:05.587314
maint_413,vehicle_52,vendor_maint_10,Emergency Repair,10028,121969,2025-07-07T21:12:08.277355
maint_414,vehicle_35,vendor_maint_15,Brake Service,29487,143735,2025-07-08T13:07:37.006019
maint_415,vehicle_26,vendor_maint_44,Regular Service,43580,37437,2025-07-09T12:26:21.588557
maint_416,vehicle_5,vendor_maint_31,Oil Change,8795,91182,2025-07-09T07:23:38.380024
maint_417,vehicle_69,vendor_maint_34,Oil Change,11941,176602,2025-07-08T14:07:00.453389
maint_418,vehicle_10,vendor_maint_26,Brake Service,9998,52912,2025-07-10T08:49:47.834960
maint_419,vehicle_28,vendor_maint_35,Regular Service,40539,44864,2025-07-10T08:46:48.208872
maint_420,vehicle_1,vendor_maint_28,Oil Change,41422,162526,2025-07-11T09:25:13.296711
maint_421,vehicle_26,vendor_maint_37,Emergency Repair,15893,38530,2025-07-10T16:58:45.575968
maint_422,vehicle_39,vendor_maint_11,Regular Service,31383,147433,2025-07-10T19:09:55.872106
maint_423,vehicle_7,vendor_maint_43,Oil Change,33962,176980,2025-07-10T16:48:13.676156
maint_424,vehicle_28,vendor_maint_37,Oil Change,24983,45483,2025-07-10T19:22:08.928216
maint_425,vehicle_16,vendor_maint_6,Regular Service,38706,165854,2025-07-11T09:25:58.828979
maint_426,vehicle_49,vendor_maint_35,Brake Service,41407,84172,2025-07-11T21:26:26.243886
maint_427,vehicle_49,vendor_maint_29,Brake Service,36885,86053,2025-07-12T08:32:34.272482
maint_428,vehicle_53,vendor_maint_28,Emergency Repair,23314,114636,2025-07-12T16:20:45.288620
maint_429,vehicle_65,vendor_maint_8,Oil Change,38046,132996,2025-07-12T19:23:12.239140
maint_430,vehicle_1,vendor_maint_46,Oil Change,12540,163592,2025-07-12T06:04:24.042107
maint_431,vehicle_20,vendor_maint_18,Brake Service,29217,72058,2025-07-14T00:25:46.243023
maint_432,vehicle_43,vendor_maint_30,Emergency Repair,19838,80575,2025-07-14T04:51:17.485927
maint_433,vehicle_42,vendor_maint_41,Emergency Repair,32789,130303,2025-07-15T00:20:45.174733
maint_434,vehicle_36,vendor_maint_14,Emergency Repair,15003,59992,2025-07-14T16:22:39.238108
maint_435,vehicle_50,vendor_maint_36,Tyre Replacement,18326,73051,2025-07-15T22:39:50.820127
maint_436,vehicle_48,vendor_maint_7,Brake Service,26931,127313,2025-07-14T12:52:36.876356
maint_437,vehicle_62,vendor_maint_36,Emergency Repair,12020,41893,2025-07-16T03:43:53.533266
maint_438,vehicle_56,vendor_maint_32,Oil Change,14678,91821,2025-07-17T02:43:50.854372
maint_439,vehicle_35,vendor_maint_22,Emergency Repair,42814,145124,2025-07-17T20:36:54.916883
maint_440,vehicle_43,vendor_maint_3,Tyre Replacement,18154,81442,2025-07-18T06:26:15.270028
maint_441,vehicle_43,vendor_maint_6,Emergency Repair,23871,81859,2025-07-19T04:20:32.536832
maint_442,vehicle_30,vendor_maint_20,Emergency Repair,11831,75293,2025-07-18T17:23:09.663796
maint_443,vehicle_54,vendor_maint_2,Brake Service,31739,156112,2025-07-19T17:43:06.607593
maint_444,vehicle_17,vendor_maint_29,Emergency Repair,38847,127077,2025-07-20T11:28:14.572645
maint_445,vehicle_10,vendor_maint_36,Brake Service,44967,55417,2025-07-20T09:06:27.760248
maint_446,vehicle_30,vendor_maint_15,Emergency Repair,22043,76507,2025-07-20T23:36:55.272989
maint_447,vehicle_10,vendor_maint_38,Brake Service,22197,56733,2025-07-20T16:49:21.053801
maint_448,vehicle_70,vendor_maint_48,Tyre Replacement,43646,55529,2025-07-21T09:14:14.746833
maint_449,vehicle_11,vendor_maint_7,Oil Change,23500,189673,2025-07-21T03:24:33.983925
maint_450,vehicle_60,vendor_maint_9,Tyre Replacement,38772,133609,2025-07-22T17:31:21.749145
maint_451,vehicle_60,vendor_maint_37,Emergency Repair,26788,134539,2025-07-23T17:49:48.997495
maint_452,vehicle_27,vendor_maint_9,Emergency Repair,17024,104896,2025-07-22T08:24:27.482133
maint_453,vehicle_33,vendor_maint_42,Oil Change,25528,150263,2025-07-22T16:32:49.808443
maint_454,vehicle_8,vendor_maint_42,Tyre Replacement,23411,176857,2025-07-23T04:11:42.566057
maint_455,vehicle_5,vendor_maint_34,Tyre Replacement,34284,93778,2025-07-24T08:51:37.590963
maint_456,vehicle_27,vendor_maint_13,Regular Service,28301,105545,2025-07-24T11:01:53.202476
maint_457,vehicle_51,vendor_maint_21,Tyre Replacement,30238,179650,2025-07-23T19:16:58.807641
maint_458,vehicle_39,vendor_maint_21,Tyre Replacement,9426,148756,2025-07-23T22:03:44.382955
maint_459,vehicle_29,vendor_maint_1,Emergency Repair,25892,76868,2025-07-24T01:27:08.634594
maint_460,vehicle_29,vendor_maint_5,Tyre Replacement,8645,77501,2025-07-24T03:18:13.784181
maint_461,vehicle_22,vendor_maint_40,Oil Change,9726,90205,2025-07-25T11:52:13.404070
maint_462,vehicle_27,vendor_maint_20,Oil Change,11945,105725,2025-07-25T03:20:17.225213
maint_463,vehicle_14,vendor_maint_3,Regular Service,37649,129252,2025-07-27T13:17:58.895204
maint_464,vehicle_14,vendor_maint_24,Emergency Repair,36677,130458,2025-07-28T12:37:26.086989
maint_465,vehicle_64,vendor_maint_37,Regular Service,36151,99496,2025-07-27T17:52:45.444594
maint_466,vehicle_66,vendor_maint_1,Emergency Repair,26707,89284,2025-07-28T08:55:08.729710
maint_467,vehicle_26,vendor_maint_3,Regular Service,39466,43190,2025-07-29T12:32:28.613574
maint_468,vehicle_51,vendor_maint_50,Emergency Repair,31696,180957,2025-07-29T21:39:12.057406
maint_469,vehicle_9,vendor_maint_12,Oil Change,25058,135068,2025-07-28T17:32:27.610986
maint_470,vehicle_12,vendor_maint_1,Emergency Repair,25304,168698,2025-07-31T06:17:04.694059
maint_471,vehicle_48,vendor_maint_33,Regular Service,39329,129986,2025-07-30T22:36:08.693068
maint_472,vehicle_42,vendor_maint_1,Tyre Replacement,12663,134010,2025-07-31T15:06:56.307935
maint_473,vehicle_69,vendor_maint_22,Regular Service,31194,181648,2025-07-31T17:30:00.370276
maint_474,vehicle_46,vendor_maint_13,Emergency Repair,11382,43023,2025-07-31T10:18:36.246478
maint_475,vehicle_51,vendor_maint_16,Tyre Replacement,34416,182342,2025-08-01T21:59:38.825178
maint_476,vehicle_32,vendor_maint_30,Emergency Repair,16184,161096,2025-08-02T09:34:21.534447
maint_477,vehicle_29,vendor_maint_27,Regular Service,19733,79076,2025-08-02T17:56:57.611395
maint_478,vehicle_49,vendor_maint_46,Emergency Repair,40430,94953,2025-08-01T15:29:04.056744
maint_479,vehicle_59,vendor_maint_5,Tyre Replacement,43325,99966,2025-08-03T14:32:51.715848
maint_480,vehicle_53,vendor_maint_32,Regular Service,27985,120382,2025-08-02T20:17:32.572638
maint_481,vehicle_25,vendor_maint_9,Brake Service,40348,165562,2025-08-04T14:59:22.752685
maint_482,vehicle_5,vendor_maint_13,Oil Change,19176,95138,2025-08-04T04:17:25.816249
maint_483,vehicle_23,vendor_maint_49,Brake Service,5982,152936,2025-08-03T22:41:55.097841
maint_484,vehicle_29,vendor_maint_9,Brake Service,42491,79776,2025-08-05T14:18:59.115495
maint_485,vehicle_22,vendor_maint_14,Oil Change,42223,91759,2025-08-06T07:57:17.671625
maint_486,vehicle_45,vendor_maint_19,Tyre Replacement,27432,150001,2025-08-06T18:42:12.182565
maint_487,vehicle_57,vendor_maint_22,Emergency Repair,26482,88154,2025-08-07T22:49:51.601312
maint_488,vehicle_8,vendor_maint_22,Regular Service,34593,179902,2025-08-08T00:14:47.226190
maint_489,vehicle_31,vendor_maint_10,Tyre Replacement,19269,57943,2025-08-08T05:15:51.399288
maint_490,vehicle_9,vendor_maint_39,Brake Service,16322,138782,2025-08-08T20:19:27.236462
maint_491,vehicle_59,vendor_maint_46,Regular Service,30712,100521,2025-08-09T21:44:51.067184
maint_492,vehicle_67,vendor_maint_21,Brake Service,28386,161863,2025-08-11T09:12:13.944366
maint_493,vehicle_3,vendor_maint_41,Regular Service,16544,150610,2025-08-10T19:14:49.360919
maint_494,vehicle_12,vendor_maint_16,Regular Service,27983,170356,2025-08-11T04:34:35.553666
maint_495,vehicle_61,vendor_maint_26,Emergency Repair,9966,74149,2025-08-10T23:44:34.230582
maint_496,vehicle_62,vendor_maint_4,Emergency Repair,9670,44769,2025-08-12T06:08:06.082522
maint_497,vehicle_70,vendor_maint_29,Emergency Repair,26930,61375,2025-08-11T14:53:42.944651
maint_498,vehicle_35,vendor_maint_15,Tyre Replacement,13019,146846,2025-08-12T14:12:58.690952
maint_499,vehicle_62,vendor_maint_27,Oil Change,42509,45712,2025-08-12T21:12:18.753186
maint_500,vehicle_42,vendor_maint_47,Tyre Replacement,6889,137018,2025-08-14T04:10:08.825825
maint_501,vehicle_7,vendor_maint_7,Emergency Repair,43561,184607,2025-08-15T09:16:23.347266
maint_502,vehicle_20,vendor_maint_41,Oil Change,11796,79684,2025-08-15T10:51:53.104388
maint_503,vehicle_30,vendor_maint_46,Tyre Replacement,35781,78830,2025-08-15T11:39:02.386559
maint_504,vehicle_47,vendor_maint_7,Emergency Repair,33257,57758,2025-08-16T11:00:49.417020
maint_505,vehicle_17,vendor_maint_19,Oil Change,24544,131168,2025-08-16T09:00:29.613967
maint_506,vehicle_7,vendor_maint_28,Brake Service,16893,186422,2025-08-17T00:28:16.274074
maint_507,vehicle_68,vendor_maint_21,Oil Change,10318,99210,2025-08-17T03:56:41.223555
maint_508,vehicle_20,vendor_maint_24,Brake Service,15599,81006,2025-08-17T13:32:52.011515
maint_509,vehicle_69,vendor_maint_23,Emergency Repair,23425,186068,2025-08-17T15:12:17.453150
maint_510,vehicle_21,vendor_maint_38,Oil Change,7059,87591,2025-08-17T19:51:38.878479
maint_511,vehicle_58,vendor_maint_14,Regular Service,26520,120600,2025-08-18T00:23:16.393666
maint_512,vehicle_36,vendor_maint_11,Tyre Replacement,26812,66498,2025-08-18T17:18:56.072000
maint_513,vehicle_57,vendor_maint_30,Emergency Repair,12149,90605,2025-08-19T20:08:42.401775
maint_514,vehicle_6,vendor_maint_11,Emergency Repair,42071,150454,2025-08-20T11:33:55.953273
maint_515,vehicle_9,vendor_maint_13,Brake Service,34906,141202,2025-08-20T19:04:19.654622
maint_516,vehicle_49,vendor_maint_25,Emergency Repair,21549,97169,2025-08-19T14:37:00.650315
maint_517,vehicle_60,vendor_maint_25,Oil Change,33076,136461,2025-08-22T04:00:09.653830
maint_518,vehicle_28,vendor_maint_5,Regular Service,35626,51250,2025-08-21T05:17:43.063893
maint_519,vehicle_55,vendor_maint_45,Brake Service,8107,66836,2025-08-22T09:31:13.666644
maint_520,vehicle_59,vendor_maint_48,Brake Service,22175,105617,2025-08-21T23:32:10.193478
maint_521,vehicle_20,vendor_maint_42,Brake Service,13937,82122,2025-08-22T14:52:06.422921
maint_522,vehicle_56,vendor_maint_3,Emergency Repair,15660,96653,2025-08-23T03:34:55.648159
maint_523,vehicle_24,vendor_maint_44,Brake Service,11644,148349,2025-08-23T01:41:34.206884
maint_524,vehicle_34,vendor_maint_14,Brake Service,21500,98615,2025-08-22T20:20:20.912957
maint_525,vehicle_45,vendor_maint_15,Oil Change,14628,155398,2025-08-23T13:47:36.047491
maint_526,vehicle_26,vendor_maint_48,Oil Change,15159,46709,2025-08-24T04:03:05.299374
maint_527,vehicle_38,vendor_maint_50,Tyre Replacement,30341,112265,2025-08-24T05:37:30.808058
maint_528,vehicle_54,vendor_maint_48,Brake Service,31053,161231,2025-08-24T15:51:41.271204
maint_529,vehicle_51,vendor_maint_49,Regular Service,34866,187458,2025-08-26T13:43:34.037657
maint_530,vehicle_1,vendor_maint_46,Tyre Replacement,43879,172386,2025-08-26T09:04:45.769571
maint_531,vehicle_67,vendor_maint_38,Tyre Replacement,43094,165477,2025-08-26T03:28:43.887636
maint_532,vehicle_42,vendor_maint_27,Regular Service,10769,139040,2025-08-26T02:55:37.279614
maint_533,vehicle_25,vendor_maint_13,Emergency Repair,6157,170763,2025-08-26T15:37:03.750257
maint_534,vehicle_42,vendor_maint_6,Regular Service,44926,140213,2025-08-27T05:39:33.767597
maint_535,vehicle_30,vendor_maint_4,Emergency Repair,33187,84131,2025-08-26T12:25:24.607985
maint_536,vehicle_27,vendor_maint_37,Regular Service,10065,110219,2025-08-26T13:48:17.796961
maint_537,vehicle_24,vendor_maint_33,Emergency Repair,42247,148592,2025-08-28T03:57:18.068831
maint_538,vehicle_31,vendor_maint_8,Regular Service,31345,61805,2025-08-28T12:38:31.852816
maint_539,vehicle_55,vendor_maint_19,Emergency Repair,40394,67919,2025-08-27T22:40:12.705322
maint_540,vehicle_31,vendor_maint_30,Oil Change,25263,62156,2025-08-28T06:55:18.054636
maint_541,vehicle_27,vendor_maint_5,Emergency Repair,33439,111267,2025-08-29T02:07:54.023925
maint_542,vehicle_60,vendor_maint_15,Tyre Replacement,18929,136699,2025-08-28T16:13:55.231878
maint_543,vehicle_22,vendor_maint_5,Oil Change,32707,97872,2025-08-29T00:53:49.864163
maint_544,vehicle_60,vendor_maint_20,Emergency Repair,35486,137578,2025-08-29T19:23:17.550181
maint_545,vehicle_31,vendor_maint_11,Brake Service,19507,63201,2025-08-30T01:45:21.103448
maint_546,vehicle_1,vendor_maint_1,Oil Change,31936,172487,2025-08-31T00:56:53.022913
maint_547,vehicle_22,vendor_maint_34,Emergency Repair,10712,100504,2025-08-30T18:44:29.161039
maint_548,vehicle_2,vendor_maint_29,Brake Service,6710,62831,2025-08-31T01:33:22.933412
maint_549,vehicle_26,vendor_maint_9,Tyre Replacement,11046,49421,2025-09-01T12:30:47.393306
maint_550,vehicle_28,vendor_maint_19,Tyre Replacement,40120,54748,2025-09-03T01:56:44.345352
maint_551,vehicle_23,vendor_maint_26,Regular Service,28013,158882,2025-09-02T21:04:22.411897
maint_552,vehicle_46,vendor_maint_28,Emergency Repair,41847,46162,2025-09-03T04:00:01.633438
maint_553,vehicle_20,vendor_maint_22,Tyre Replacement,19517,83407,2025-09-05T05:53:51.661755
maint_554,vehicle_9,vendor_maint_30,Emergency Repair,7873,141773,2025-09-04T07:35:08.504073
maint_555,vehicle_10,vendor_maint_4,Oil Change,28389,60419,2025-09-04T09:46:34.217024
maint_556,vehicle_17,vendor_maint_31,Oil Change,25527,133701,2025-09-04T12:38:45.415158
maint_557,vehicle_15,vendor_maint_32,Regular Service,44935,86596,2025-09-03T11:06:18.957678
