id,vehicle_id,type,issue_date,expiry_date,status
vdoc_404,vehicle_68,Insurance,2023-03-10,2024-03-09,active
vdoc_405,vehicle_68,PUC,2024-07-31,2025-07-31,active
vdoc_406,vehicle_68,Fitness,2024-12-18,2025-12-18,active
vdoc_407,vehicle_68,Permit,2023-06-14,2024-06-13,active
vdoc_408,vehicle_68,Road Tax,2023-10-31,2024-10-30,active
vdoc_409,vehicle_69,RC,2023-04-04,2024-04-03,active
vdoc_410,vehicle_69,Insurance,2024-01-16,2025-01-15,active
vdoc_411,vehicle_69,PUC,2024-01-29,2025-01-28,active
vdoc_412,vehicle_69,Fitness,2024-01-19,2025-01-18,active
vdoc_413,vehicle_69,Permit,2023-05-12,2024-05-11,active
vdoc_414,vehicle_69,Road Tax,2025-03-11,2026-03-11,active
vdoc_415,vehicle_70,RC,2023-08-17,2024-08-16,active
vdoc_416,vehicle_70,Insurance,2025-04-07,2026-04-07,active
vdoc_417,vehicle_70,PUC,2024-12-23,2025-12-23,active
vdoc_418,vehicle_70,Fitness,2024-07-15,2025-07-15,active
vdoc_419,vehicle_70,Permit,2024-07-18,2025-07-18,active
vdoc_420,vehicle_70,Road Tax,2024-02-28,2025-02-27,active
